object,category,datatype,custom_url
LINE,type,class,
PHYSICS_RAY_RESULT,type,class,
color,type,class,
matrix,type,class,
polygon,type,class,
quaternion,type,class,
vec2d,type,class,
vec2f,type,class,
vec2i,type,class,
vec3d,type,class,
vec3f,type,class,
vec3i,type,class,
COMPONENT,core,class,
COMPONENT_MANAGER,core,class,
GAME,core,class,
GAME_OBJECT,core,class,
LEVEL,core,class,
ACTIVITY_TYPE,enum,enum,
AGENT_ANIMATION_STATE,enum,enum,
AGENT_ISSUE,enum,enum,
AGENT_WORK_ACTIVITY_MESSAGE_PARAMETERS,enum,enum,
ATTACH_NODE_TYPE,enum,enum,
BEAUTIFICATION_CATEGORY,enum,enum,
BEHAVIOR_TREE_NODE_RESULT,enum,enum,
BUDGET_CATEGORY,enum,enum,
BUILDING_PART_TYPE,enum,enum,
BUILDING_PATH_RANDOM_SHAPE,enum,enum,
BUILDING_PATH_TYPE,enum,enum,
BUILDING_PREVIEW_TYPE,enum,enum,
BUILDING_STATUS,enum,enum,
BUILDING_TYPE,enum,enum,
BUILDING_ZONE_TYPE,enum,enum,
BUTTON_STATE,enum,enum,
CHARACTER_PART,enum,enum,
CHARACTER_SETUP_PRIORITY,enum,enum,
COMPARISON_OPERATOR,enum,enum,
CONSTRUCTION_STEP_MODE,enum,enum,
DESIRABILITY_EFFECT_TYPE,enum,enum,
DESIRABILITY_LEVEL,enum,enum,
EASING,enum,enum,
ESTATE_VALUE_TYPE,enum,enum,
EXECUTE_ACTION_LIST_MANDATE_STATE,enum,enum,
FARM_STATE,enum,enum,
FORTIFICATION_TYPE,enum,enum,
GAMEPLAY_SYSTEM_NAME,enum,enum,
GAME_CONDITION_ON_MET_ACTION,enum,enum,
GAME_CONDITION_STATE,enum,enum,
GAME_CONDITION_VILLAGER_NEED_FILLED_VILLAGER_COUNT_TYPE,enum,enum,
GAME_STATE_FLAG,enum,enum,
GAME_STEP,enum,enum,
GENDER,enum,enum,
GENDER_USAGE,enum,enum,
GENDER_USAGE_TEXT,enum,enum,
GROUND_ORIENTATION_TYPE,enum,enum,
HOUSE_DENSITY,enum,enum,
HOUSE_QUALITY,enum,enum,
IMAGE_ASSET_TYPE,enum,enum,
IMMIGRATION_PROBABILITY,enum,enum,
INTERACTIVE_LOCATION_PRIVACY,enum,enum,
INTERACTIVE_LOCATION_PURPOSE,enum,enum,
LUA_INPUT_OUTPUT_MODE,enum,enum,
MANDATE_SHOW_NARRATIVE_PANEL_CHOICE,enum,enum,
MANDATE_STATE,enum,enum,
MATERIAL_RENDER_MODE,enum,enum,
MILITARY_CAMPAIGN_STATE,enum,enum,
MINERAL_DEPOSIT_STATE,enum,enum,
NAVMESH_LOCK_CATEGORY,enum,enum,
NOTIFICATION_TYPE,enum,enum,
OBJECT_FLAG,enum,enum,
OUTCOME_PANEL_RESULT,enum,enum,
PARTICLE_BILLBOARD_BEHAVIOR,enum,enum,
PARTICLE_QUALITY,enum,enum,
PARTICLE_SPACE,enum,enum,
PARTICLE_SUB_SYSTEM_TYPE,enum,enum,
PARTICLE_TIME_SCALE_TYPE,enum,enum,
PATH_FLAG,enum,enum,
PROCEDURAL_VALUE_TYPE,enum,enum,
QUEST_STATE,enum,enum,
RESOURCE_COLLECTION_USAGE,enum,enum,
RESOURCE_FETCHING_ACTIVITY_MESSAGE_PARAMETERS,enum,enum,
RESOURCE_LAYOUT_TYPE,enum,enum,
RESOURCE_LOCATION_TYPE,enum,enum,
RESOURCE_STOCKPILE_VISUAL_MODE,enum,enum,
RESOURCE_TYPE,enum,enum,
SOLDIER_TRAINING_STATE,enum,enum,
TERRAIN_STATIC_LAYER_ZONE_TYPE,enum,enum,
TEXTURE_FILTER,enum,enum,
TEXTURE_WRAP,enum,enum,
TIME_SYSTEM_TYPE,enum,enum,
TOOL_HAND,enum,enum,
TRADE_AMOUNT_TYPE,enum,enum,
TRADE_BONUS_TYPE,enum,enum,
TRADE_STATE,enum,enum,
TRADE_TYPE,enum,enum,
VILLAGER_BEHAVIOR_STATE,enum,enum,
WALL_CONTOUR_TYPE,enum,enum,
WORKPLACE_STATUS,enum,enum,
WORLD_GUI_INFO_TYPE,enum,enum,
AGENT_ACTIVITY_MESSAGE,data,class,
AGENT_ACTIVITY_MESSAGE_PARAMETER,data,class,
AGENT_ACTIVITY_MESSAGE_PARAMETER_BUILDABLE,data,class,
AGENT_ACTIVITY_MESSAGE_PARAMETER_RESOURCE,data,class,
AGENT_PROFILE_FUNCTION,data,class,
AGENT_PROFILE_FUNCTION_SOLDIER,data,class,
AGENT_PROFILE_FUNCTION_VISITOR,data,class,
AGENT_PROFILE_GENDER_USAGE_PAIR,data,class,
AGENT_PROFILE_STATUS_PAIR,data,class,
ASSEMBLAGE_CUSTOM_SET,data,class,
ASSOCIATION_JOB_BEHAVIOR,data,class,
BAILIFF_INSTANCE,data,class,
BAILIFF_PROFILE,data,class,
BEHAVIOR_TREE_INSTANCE,data,class,
BUILDING_ASSET_TAXATION_FUNCTION_PAIR,data,class,
BUILDING_CONSTRUCTOR,data,class,
BUILDING_CONSTRUCTOR_ASSEMBLAGE,data,class,
BUILDING_CONSTRUCTOR_BASEMENT,data,class,
BUILDING_CONSTRUCTOR_BRIDGE,data,class,
BUILDING_CONSTRUCTOR_DEFAULT,data,class,
BUILDING_CONSTRUCTOR_PART_SWITCHER,data,class,
BUILDING_CONSTRUCTOR_RANDOM_PART,data,class,
BUILDING_CONSTRUCTOR_SCALER,data,class,
BUILDING_CONSTRUCTOR_SLOPE,data,class,
BUILDING_CONSTRUCTOR_WALL,data,class,
BUILDING_ENTRANCE_DATA,data,class,
BUILDING_FUNCTION_WAREHOUSE_ALLOWED_RESOURCE_TYPE_INFO,data,class,
BUILDING_INFORMATION,data,class,
BUILDING_ISSUE_LIST_ENTRY,data,class,
BUILDING_MINIATURE_CONFIG,data,class,
BUILDING_PART_CATEGORY_CONFIG,data,class,
BUILDING_PART_COST,data,class,
BUILDING_PART_COST_PAIR,data,class,
BUILDING_PART_SET,data,class,
BUILDING_PATH,data,class,
BUILDING_PATH_DATA,data,class,
BUILDING_PROGRESS,data,class,
BUILDING_TYPE_CONFIG,data,class,
BUILDING_WAYPOINT_DATA,data,class,
BUILDING_ZONE,data,class,
BUILDING_ZONE_ENTRY,data,class,
CHARACTER_SETUP,data,class,
CHARACTER_SETUP_DATA,data,class,
CONDENSED_HELP_ITEM,data,class,
CURVE_FLOAT,data,class,
CURVE_VALUE,data,class,
DATA_HOUSE_DENSITY,data,class,
DATA_NOTIFICATION_ON_CLICK,data,class,
DATA_NOTIFICATION_ON_CLICK_BOOK,data,class,
DATA_NOTIFICATION_ON_CLICK_BUILDING,data,class,
DATA_NOTIFICATION_ON_CLICK_MANDATE_WINDOW,data,class,
DATA_NOTIFICATION_ON_CLICK_PROGRESSION,data,class,
DATA_WALL_CRENELATION,data,class,
DATA_WALL_PROCEDURAL_MESH,data,class,
DATA_WALL_SEGMENT,data,class,
DATA_WEATHER_PROBABILITY,data,class,
DECEASED_VILLAGER_DATA,data,class,
DELAYED_QUEST,data,class,
DESIRABILITY_LEVEL_ITEM,data,class,
DESIRABILITY_MODIFIER_ITEM,data,class,
ESTATE_MANDATE_PAIR,data,class,
ESTATE_QUANTITY_PAIR,data,class,
ESTATE_STRING_ASSOCIATION,data,class,
EVENT_CALLBACK,data,class,
EVENT_CALLBACK_SIMPLE_PANEL,data,class,
EVENT_CALLBACK_TRIGGER_EVENT,data,class,
EVENT_CHOICE,data,class,
EVENT_CHOICE_MANDATE_STATE_PAIR,data,class,
EXTRACTED_RESOURCE_CONFIG,data,class,
FARM_SIZE_FEEDBACK_CONFIG,data,class,
FLOAT_VALUE_PAIR,data,class,
FORTIFICATION_PARAMETERS,data,class,
GAME_ACTION,data,class,
